Auto Death;;;;26;;1;en;ST_PassiveEffects/PASSIVE_AutoDeath_Name;;ST_PassiveEffects/PASSIVE_AutoDeath_Description;
Auto Powerful;;;241;20;;10;en;ST_PassiveEffects/PASSIVE_AutoPowerful_Name;;ST_PassiveEffects/PASSIVE_AutoPowerful_Description;
Auto Regen;;479;;;;10;en;ST_PassiveEffects/PASSIVE_AutoRegen_Name;;ST_PassiveEffects/PASSIVE_AutoRegen_Description;
Auto Rush;;;112;7;;10;en;ST_PassiveEffects/PASSIVE_AutoRush_Name;;ST_PassiveEffects/PASSIVE_AutoRush_Description;
Auto Shell;;;;;411;10;en;ST_PassiveEffects/PASSIVE_AutoShell_Name;;ST_PassiveEffects/PASSIVE_AutoShell_Description;
Base Shield;;;378;11;;20;en;ST_PassiveEffects/PASSIVE_BaseShield_Name;;ST_PassiveEffects/PASSIVE_BaseShield_Description;
Beneficial Contamination;;274;135;;;15;en;ST_PassiveEffects/PASSIVE_BeneficialContamination_Name;;ST_PassiveEffects/PASSIVE_BeneficialContamination_Description;
Break Specialist;;2705;546;;;1;en;ST_PassiveEffects/PASSIVE_BreakSpecialist_Name;;ST_PassiveEffects/PASSIVE_BreakSpecialist_Description;
Breaker;;;26;9;;10;en;ST_PassiveEffects/PASSIVE_Breaker_Name;;ST_PassiveEffects/PASSIVE_Breaker_Description;
Breaking Attack;;;154;17;;10;en;ST_PassiveEffects/PASSIVE_BreakingAttack_Name;;ST_PassiveEffects/PASSIVE_BreakingAttack_Description;
Breaking Burn;;;243;9;;5;en;ST_PassiveEffects/PASSIVE_BreakDamageOnBurn_Name;;ST_PassiveEffects/PASSIVE_BreakDamageOnBurn_Description;
Breaking Counter;;;43;10;;3;en;ST_PassiveEffects/PASSIVE_BreakingCounter_Name;;ST_PassiveEffects/PASSIVE_BreakingCounter_Description;
Breaking Death;;;586;33;;;en;ST_PassiveEffects/PASSIVE_BreakingDeath_Name;;ST_PassiveEffects/PASSIVE_BreakingDeath_Description;
Breaking Shots;;;;;;1;en;ST_PassiveEffects/PASSIVE_BreakShot_Name;;ST_PassiveEffects/PASSIVE_BreakShot_Description;
Breaking Slow;;;162;17;;5;en;ST_PassiveEffects/PASSIVE_BreakDamageOnSlow_Name;;ST_PassiveEffects/PASSIVE_BreakDamageOnSlow_Description;
Burn Affinity;;;439;12;;10;en;ST_PassiveEffects/PASSIVE_BurnAffinity_Name;;ST_PassiveEffects/PASSIVE_BurnAffinity_Description;
Burning Break;;;;24;1541;3;en;ST_PassiveEffects/PASSIVE_BurningBreak_Name;;ST_PassiveEffects/PASSIVE_BurningBreak_Description;
Burning Death;;;546;32;;5;en;ST_PassiveEffects/PASSIVE_BurningDeath_Name;;ST_PassiveEffects/PASSIVE_BurningDeath_Description;
Burning Mark;;32;;;44;15;en;ST_PassiveEffects/PASSIVE_BurningMark_Name;;ST_PassiveEffects/PASSIVE_BurningMark_Description;
Burning Shots;;;1376;8;;3;en;ST_PassiveEffects/PASSIVE_FreeAimBurnShot_Name;;ST_PassiveEffects/PASSIVE_FreeAimBurnShot_Description;
Charging Alteration;;1501;546;;;10;en;ST_PassiveEffects/PASSIVE_GradientOnBuff_Name;;ST_PassiveEffects/PASSIVE_GradientOnBuff_Description;
Charging Attack;;266;;22;;7;en;ST_PassiveEffects/PASSIVE_GradientStacker_Name;;ST_PassiveEffects/PASSIVE_GradientStacker_Description;
Charging Burn;;;639;;3152;10;en;ST_PassiveEffects/PASSIVE_GradientOnBurn_Name;;ST_PassiveEffects/PASSIVE_GradientOnBurn_Description;
Charging Counter;;;647;;1333;10;en;ST_PassiveEffects/PASSIVE_GradientCounterCharge_Name;;ST_PassiveEffects/PASSIVE_GradientCounterCharge_Description;
Charging Critical;;1891;;35;;10;en;ST_PassiveEffects/PASSIVE_GradientOnCrit_Name;;ST_PassiveEffects/PASSIVE_GradientOnCrit_Description;
Charging Mark;;;413;27;;10;en;ST_PassiveEffects/PASSIVE_GradientMark_Name;;ST_PassiveEffects/PASSIVE_GradientMark_Description;
Charging Stun;;;182;;922;5;en;ST_PassiveEffects/PASSIVE_GradientOnStun_Name;;ST_PassiveEffects/PASSIVE_GradientOnStun_Description;
Charging Tint;;122;;;329;2;en;ST_PassiveEffects/PASSIVE_GradientTint_Name;;ST_PassiveEffects/PASSIVE_GradientTint_Description;
Charging Weakness;;;280;23;;5;en;ST_PassiveEffects/PASSIVE_GradientWeakness_Name;;ST_PassiveEffects/PASSIVE_GradientWeakness_Description;
Cheater;;;400;;1198;40;en;ST_PassiveEffects/PASSIVE_Cheater_Name;;ST_PassiveEffects/PASSIVE_Cheater_Description;
Clea's Life;;;;;5591;30;en;ST_PassiveEffects/PASSIVE_CleasLife_Name;;ST_PassiveEffects/PASSIVE_CleasLife_Description;
Cleansing Tint;;319;;;778;5;en;ST_PassiveEffects/PASSIVE_CleansingTint_Name;;ST_PassiveEffects/PASSIVE_CleansingTint_Description;
Combo Attack I;;;93;6;;10;en;ST_PassiveEffects/PASSIVE_ComboAttack1_Name;;ST_PassiveEffects/PASSIVE_ComboAttack3_Description;
Combo Attack II;;;836;16;;20;en;ST_PassiveEffects/PASSIVE_ComboAttack2_Name;;ST_PassiveEffects/PASSIVE_ComboAttack3_Description;
Combo Attack III;;;619;14;;30;en;ST_PassiveEffects/PASSIVE_ComboAttack3_Name;;ST_PassiveEffects/PASSIVE_ComboAttack3_Description;
Confident;;;519;31;;20;en;ST_PassiveEffects/PASSIVE_Confident_Name;;ST_PassiveEffects/PASSIVE_Confident_Description;
Confident Fighter;;;;20;222;15;en;ST_PassiveEffects/PASSIVE_ConfidentFighter_Name;;ST_PassiveEffects/PASSIVE_ConfidentFighter_Description;
Critical Break;;;203;8;;5;en;ST_PassiveEffects/PASSIVE_BreakDamageOnCrit_Name;;ST_PassiveEffects/PASSIVE_BreakDamageOnCrit_Description;
Critical Burn;;;413;27;;;en;ST_PassiveEffects/PASSIVE_CritChanceOnBurn_Name;;ST_PassiveEffects/PASSIVE_CritChanceOnBurn_Description;
Critical Moment;;;26;7;;;en;ST_PassiveEffects/PASSIVE_CriticalMoment_Name;;ST_PassiveEffects/PASSIVE_CriticalMoment_Description;
Critical Stun;;681;;23;;5;en;ST_PassiveEffects/PASSIVE_CriticalBreak_Name;;ST_PassiveEffects/PASSIVE_CriticalBreak_Description;
Critical Vulnerability;;116;62;;;5;en;ST_PassiveEffects/PASSIVE_CritChanceOnDefenseless_Name;;ST_PassiveEffects/PASSIVE_CritChanceOnDefenseless_Description;
Critical Weakness;;;670;14;;5;en;ST_PassiveEffects/PASSIVE_CritCHanceOnWeak_Name;;ST_PassiveEffects/PASSIVE_CritCHanceOnWeak_Description;
Dead Energy I;;;162;17;;2;en;ST_PassiveEffects/PASSIVE_DeadEnergy_Name;;ST_PassiveEffects/PASSIVE_DeadEnergy_Description;
Dead Energy II;;;162;7;;2;en;ST_PassiveEffects/PASSIVE_BootyHunter_Name;;ST_PassiveEffects/PASSIVE_DeadEnergy_Description;
Death Bomb;;;43;10;;5;en;ST_PassiveEffects/PASSIVE_DeathBomb_Name;;ST_PassiveEffects/PASSIVE_DeathBomb_Description;
Defensive Mode;;71;;;216;1;en;ST_PassiveEffects/PASSIVE_DefensiveMode_Name;;ST_PassiveEffects/PASSIVE_DefensiveMode_Description;
Dodger;;;12;3;;1;en;ST_PassiveEffects/PASSIVE_Dodger_Name;;ST_PassiveEffects/PASSIVE_Dodger_Description;
Double Burn;;;399;11;;30;en;ST_PassiveEffects/PASSIVE_DoubleBurn_Name;;ST_PassiveEffects/PASSIVE_DoubleBurn_Description;
Double Mark;;;236;;;20;en;ST_PassiveEffects/PASSIVE_DoubleMark_Name;;ST_PassiveEffects/PASSIVE_DoubleMark_Description;
Draining Cleanse;;324;;;2000;15;en;ST_PassiveEffects/PASSIVE_DispelOnAPConsume_Name;;ST_PassiveEffects/PASSIVE_DispelOnAPConsume_Description;
Effective Heal;;341;;;284;30;en;ST_PassiveEffects/PASSIVE_EffectiveHeal_Name;;ST_PassiveEffects/PASSIVE_EffectiveHeal_Description;
Effective Support;;;142;;721;5;en;ST_PassiveEffects/PASSIVE_EffectivSupport_Name;;ST_PassiveEffects/PASSIVE_EffectivSupport_Description;
Empowering Attack;;;399;11;;10;en;ST_PassiveEffects/PASSIVE_PowerfulStrike_Name;;ST_PassiveEffects/PASSIVE_PowerfulStrike_Description;
Empowering Break;;;546;32;;3;en;ST_PassiveEffects/PASSIVE_BreakingStrong_Name;;ST_PassiveEffects/PASSIVE_BreakingStrong_Description;
Empowering Dodge;;;162;17;;5;en;ST_PassiveEffects/PASSIVE_PowerDodgeCombo_Name;;ST_PassiveEffects/PASSIVE_PowerDodgeCombo_Description;
Empowering Last Stand;;;;10;168;3;en;ST_PassiveEffects/PASSIVE_LastStandPowerful_Name;;ST_PassiveEffects/PASSIVE_LastStandPowerful_Description;
Empowering Parry;;;162;17;;5;en;ST_PassiveEffects/PASSIVE_ReinforcementParade_Name;;ST_PassiveEffects/PASSIVE_ReinforcementParade_Description;
Empowering Tint;;;546;;2705;5;en;ST_PassiveEffects/PASSIVE_PowerfulTint_Name;;ST_PassiveEffects/PASSIVE_PowerfulTint_Description;
Energetic Healer;;1426;519;;;5;en;ST_PassiveEffects/PASSIVE_VersatileHealer_Name;;ST_PassiveEffects/PASSIVE_VersatileHealer_Description;
Energising Attack I;;;958;18;;10;en;ST_PassiveEffects/PASSIVE_AP+1Attack_Name;;ST_PassiveEffects/PASSIVE_Energy_Description;
Energising Attack II;;120;177;;;15;en;ST_PassiveEffects/PASSIVE_Energy_Name;;ST_PassiveEffects/PASSIVE_Energy_Description;
Energising Break;;;14;7;;3;en;ST_PassiveEffects/PASSIVE_EnergyBreak_Name;;ST_PassiveEffects/PASSIVE_EnergyBreak_Description;
Energising Burn;;401;321;;;10;en;ST_PassiveEffects/PASSIVE_APOnBurn_Name;;ST_PassiveEffects/PASSIVE_APOnBurn_Description;
Energising Cleanse;;160;;;1166;10;en;ST_PassiveEffects/PASSIVE_AutoDispelEnergy_Name;;ST_PassiveEffects/PASSIVE_AutoDispelEnergy_Description;
Energising Death;;771;308;;;5;en;ST_PassiveEffects/PASSIVE_EnergyDeath_Name;;ST_PassiveEffects/PASSIVE_EnergyDeath_Description;
Energising Gradient;;;293;10;;10;en;ST_PassiveEffects/PASSIVE_GradientEnergy_Name;;ST_PassiveEffects/PASSIVE_GradientEnergy_Description;
Energising Heal;;;41;;206;10;en;ST_PassiveEffects/PASSIVE_EnergizingHeal_Name;;ST_PassiveEffects/PASSIVE_EnergizingHeal_Description;
Energising Jump;;;29;;44;5;en;ST_PassiveEffects/PASSIVE_JumpRecovery_Name;;ST_PassiveEffects/PASSIVE_JumpRecovery_Description;
Energising Pain;;713;;;3855;10;en;ST_PassiveEffects/PASSIVE_PowerOfPain_Name;;ST_PassiveEffects/PASSIVE_PowerOfPain_Description;
Energising Parry;;;;;6303;15;en;ST_PassiveEffects/PASSIVE_AP+1Parry_Name;;ST_PassiveEffects/PASSIVE_AP+1Parry_Description;
Energising Powerful;;373;173;;;10;en;ST_PassiveEffects/PASSIVE_APOnPowerful_Name;;ST_PassiveEffects/PASSIVE_APOnPowerful_Description;
Energising Revive;;96;;;270;5;en;ST_PassiveEffects/PASSIVE_ReviveCheer_Name;;ST_PassiveEffects/PASSIVE_ReviveCheer_Description;
Energising Rush;;801;321;;;10;en;ST_PassiveEffects/PASSIVE_APOnRush_Name;;ST_PassiveEffects/PASSIVE_APOnRush_Description;
Energising Shell;;319;154;;;10;en;ST_PassiveEffects/PASSIVE_APOnShell_Name;;ST_PassiveEffects/PASSIVE_APOnShell_Description;
Energising Shots;;;779;16;;;en;ST_PassiveEffects/PASSIVE_FreeAimEnergy_Name;;ST_PassiveEffects/PASSIVE_FreeAimEnergy_Description;
Energising Start I;;;;;320;5;en;ST_PassiveEffects/PASSIVE_InitialApA_Name;;ST_PassiveEffects/PASSIVE_InitialApD_Description;
Energising Start II;;;;;175;10;en;ST_PassiveEffects/PASSIVE_InitialApB_Name;;ST_PassiveEffects/PASSIVE_InitialApD_Description;
Energising Start III;;;;;320;15;en;ST_PassiveEffects/PASSIVE_InitialApC_Name;;ST_PassiveEffects/PASSIVE_InitialApD_Description;
Energising Start IV;;;;;513;20;en;ST_PassiveEffects/PASSIVE_InitialApD_Name;;ST_PassiveEffects/PASSIVE_InitialApD_Description;
Energising Stun;;;519;31;;10;en;ST_PassiveEffects/PASSIVE_StunEnergy_Name;;ST_PassiveEffects/PASSIVE_StunEnergy_Description;
Energising Turn;;;;;;;en;ST_PassiveEffects/PASSIVE_AP+1TurnStart_Name;;ST_PassiveEffects/PASSIVE_AP+1TurnStart_Description;
Energy Master;;;;;4970;40;en;ST_PassiveEffects/PASSIVE_DoubleAP_Name;;ST_PassiveEffects/PASSIVE_DoubleAP_Description;
Enfeebling Attack;;478;;;389;10;en;ST_PassiveEffects/PASSIVE_PowerlessStrike_Name;;ST_PassiveEffects/PASSIVE_PowerlessStrike_Description;
Enfeebling Mark;;102;21;;;10;en;ST_PassiveEffects/PASSIVE_WeakeningMark_Name;;ST_PassiveEffects/PASSIVE_WeakeningMark_Description;
Exhausting Power;;96;;;270;2;en;ST_PassiveEffects/PASSIVE_ExhaustAffinity_Name;;ST_PassiveEffects/PASSIVE_ExhaustAffinity_Description;
Exposing Attack;;;20;4;;10;en;ST_PassiveEffects/PASSIVE_DefenslessStrike_Name;;ST_PassiveEffects/PASSIVE_DefenslessStrike_Description;
Exposing Break;;681;280;;;5;en;ST_PassiveEffects/PASSIVE_DefenselessOnBreak_Name;;ST_PassiveEffects/PASSIVE_DefenselessOnBreak_Description;
Faster Than Strong;;373;;;876;10;en;ST_PassiveEffects/PASSIVE_FasterThanStrong_Name;;ST_PassiveEffects/PASSIVE_FasterThanStrong_Description;
First Offensive;;;75;13;;5;en;ST_PassiveEffects/PASSIVE_FirstOffensive_Name;;ST_PassiveEffects/PASSIVE_FirstOffensive_Description;
First Strike;;;41;10;;10;en;ST_PassiveEffects/PASSIVE_FirstStrike_Name;;ST_PassiveEffects/PASSIVE_FirstStrike_Description;
Fueling Break;;;507;31;;5;en;ST_PassiveEffects/PASSIVE_GreatFireBreak_Name;;ST_PassiveEffects/PASSIVE_GreatFireBreak_Description;
Full Strength;;373;;;876;15;en;ST_PassiveEffects/PASSIVE_Stand_Name;;ST_PassiveEffects/PASSIVE_Stand_Description;
Glass Canon;;;532;;;10;en;ST_PassiveEffects/PASSIVE_GlassCanon_Name;;ST_PassiveEffects/PASSIVE_GlassCanon_Description;
Gradient Break;;;434;28;;;en;ST_PassiveEffects/PASSIVE_GradientBreak_Name;;ST_PassiveEffects/PASSIVE_GradientBreak_Description;
Gradient Breaker;;;546;32;;5;en;ST_PassiveEffects/PASSIVE_GradientBreaker_Name;;ST_PassiveEffects/PASSIVE_GradientBreaker_Description;
Gradient Fighter;;;182;18;;5;en;ST_PassiveEffects/PASSIVE_GradientFighter_Name;;ST_PassiveEffects/PASSIVE_GradientFighter_Description;
Greater Defenceless;;;293;23;;15;en;ST_PassiveEffects/PASSIVE_GreaterDefenseless_Name;;ST_PassiveEffects/PASSIVE_GreaterDefenseless_Description;
Greater Powerful;;;59;13;;10;en;ST_PassiveEffects/PASSIVE_GreaterPowerful_Name;;ST_PassiveEffects/PASSIVE_GreaterPowerful_Description;
Greater Powerless;;1727;597;;;15;en;ST_PassiveEffects/PASSIVE_GreaterPowerless_Name;;ST_PassiveEffects/PASSIVE_GreaterPowerless_Description;
Greater Rush;;;439;12;;10;en;ST_PassiveEffects/PASSIVE_GreaterSpeed_Name;;ST_PassiveEffects/PASSIVE_GreaterSpeed_Description;
Greater Shell;;240;;;599;10;en;ST_PassiveEffects/PASSIVE_GreaterShell_Name;;ST_PassiveEffects/PASSIVE_GreaterShell_Description;
Greater Slow;;647;266;;;15;en;ST_PassiveEffects/PASSIVE_GreaterSlow_Name;;ST_PassiveEffects/PASSIVE_GreaterSlow_Description;
Healing Boon;;647;266;;;10;en;ST_PassiveEffects/PASSIVE_HealOnBuff_Name;;ST_PassiveEffects/PASSIVE_HealOnBuff_Description;
Healing Counter;;;;;751;10;en;ST_PassiveEffects/PASSIVE_HealingCounter_Name;;ST_PassiveEffects/PASSIVE_HealingCounter_Description;
Healing Death;;;;13;78;5;en;ST_PassiveEffects/PASSIVE_HealingDeath_Name;;ST_PassiveEffects/PASSIVE_HealingDeath_Description;
Healing Fire;;240;118;;;10;en;ST_PassiveEffects/PASSIVE_HealingFire_Name;;ST_PassiveEffects/PASSIVE_HealingFire_Description;
Healing Mark;;65;;;;20;en;ST_PassiveEffects/PASSIVE_HealingMark_Name;;ST_PassiveEffects/PASSIVE_HealingMark_Description;
Healing Parry;;152;;;395;5;en;ST_PassiveEffects/PASSIVE_HealingParry_Name;;ST_PassiveEffects/PASSIVE_HealingParry_Description;
Healing Share;;;;14;467;5;en;ST_PassiveEffects/PASSIVE_HealingShare_Name;;ST_PassiveEffects/PASSIVE_HealingShare_Description;
Healing Stun;;;173;;876;10;en;ST_PassiveEffects/PASSIVE_HealingStun_Name;;ST_PassiveEffects/PASSIVE_HealingStun_Description;
Healing Tint Energy;;71;;;216;1;en;ST_PassiveEffects/PASSIVE_HealingTintEnergy_Name;;ST_PassiveEffects/PASSIVE_HealingTintEnergy_Description;
Immaculate;;;103;15;;10;en;ST_PassiveEffects/PASSIVE_Immaculate_Name;;ST_PassiveEffects/PASSIVE_Immaculate_Description;
In Medias Res;;1310;;13;;10;en;ST_PassiveEffects/PASSIVE_InMediasRes_Name;;ST_PassiveEffects/PASSIVE_InMediasRes_Description;
Inverted Affinity;;;;11;270;5;en;ST_PassiveEffects/PASSIVE_InvertedAffinity_Name;;ST_PassiveEffects/PASSIVE_InvertedAffinity_Description;
Last Stand Critical;;50;;;168;3;en;ST_PassiveEffects/PASSIVE_LastStandCritical_Name;;ST_PassiveEffects/PASSIVE_LastStandCritical_Description;
Longer Burn;;1426;;;2570;15;en;ST_PassiveEffects/PASSIVE_BurnDurationIncrease_Name;;ST_PassiveEffects/PASSIVE_BurnDurationIncrease_Description;
Longer Powerful;;;;13;376;10;en;ST_PassiveEffects/PASSIVE_LongerPowerful_Name;;ST_PassiveEffects/PASSIVE_LongerPowerful_Description;
Longer Rush;;;154;;778;10;en;ST_PassiveEffects/PASSIVE_LongerRush_Name;;ST_PassiveEffects/PASSIVE_LongerRush_Description;
Longer Shell;;1572;;;2757;10;en;ST_PassiveEffects/PASSIVE_LongerShell_Name;;ST_PassiveEffects/PASSIVE_LongerShell_Description;
Marking Break;;;434;28;;5;en;ST_PassiveEffects/PASSIVE_MarkOnBreak_Name;;ST_PassiveEffects/PASSIVE_MarkOnBreak_Description;
Marking Shots;;;26;2;;3;en;ST_PassiveEffects/PASSIVE_FreeAimMarkingShot_Name;;ST_PassiveEffects/PASSIVE_FreeAimMarkingShot_Description;
Painted Power;;;;;1844;5;en;ST_PassiveEffects/PASSIVE_OverPowered_Name;;ST_PassiveEffects/PASSIVE_OverPowered_Description;
Painter;;;519;31;;10;en;ST_PassiveEffects/PASSIVE_Painter_Name;;ST_PassiveEffects/PASSIVE_Painter_Description;
Perilous Parry;;;586;33;;5;en;ST_PassiveEffects/PASSIVE_ManOfParry_Name;;ST_PassiveEffects/PASSIVE_ManOfParry_Description;
Piercing Shot;;;;15;546;;en;ST_PassiveEffects/PASSIVE_PiercingShot_Name;;ST_PassiveEffects/PASSIVE_PiercingShot_Description;
Powered Attack;;;132;7;;10;en;ST_PassiveEffects/PASSIVE_FullEnergyAttack_Name;;ST_PassiveEffects/PASSIVE_FullEnergyAttack_Description;
Powerful Heal;;;434;;2162;5;en;ST_PassiveEffects/PASSIVE_PowerfulHeal_Name;;ST_PassiveEffects/PASSIVE_PowerfulHeal_Description;
Powerful Mark;;;779;16;;5;en;ST_PassiveEffects/PASSIVE_PowerfulMark_Name;;ST_PassiveEffects/PASSIVE_PowerfulMark_Description;
Powerful On Shell;;240;;16;;10;en;ST_PassiveEffects/PASSIVE_PowerfulOnShell_Name;;ST_PassiveEffects/PASSIVE_PowerfulOnShell_Description;
Powerful Revive;;;546;32;;3;en;ST_PassiveEffects/PASSIVE_ReviveWithPower_Name;;ST_PassiveEffects/PASSIVE_ReviveWithPower_Description;
Powerful Shield;;;651;14;;5;en;ST_PassiveEffects/PASSIVE_PowerfulShield_Name;;ST_PassiveEffects/PASSIVE_PowerfulShield_Description;
Powerful Shots;;44;;;983;3;en;ST_PassiveEffects/PASSIVE_FreeAimPowerful_Name;;ST_PassiveEffects/PASSIVE_FreeAimPowerful_Description;
Pro Retreat;;;406;;2014;40;en;ST_PassiveEffects/PASSIVE_ProRetreat_Name;;ST_PassiveEffects/PASSIVE_ProRetreat_Description;
Powerful Attack;;524;;;3081;10;en;ST_PassiveEffects/PASSIVE_ShellStrike_Name;;ST_PassiveEffects/PASSIVE_ShellStrike_Description;
Protecting Death;;118;;;599;;en;ST_PassiveEffects/PASSIVE_ProtectingDeath_Name;;ST_PassiveEffects/PASSIVE_ProtectingDeath_Description;
Protecting Heal;;78;;;395;;en;ST_PassiveEffects/PASSIVE_ProtectingHeal_Name;;ST_PassiveEffects/PASSIVE_ProtectingHeal_Description;
Protecting Last Stand;;50;;;168;3;en;ST_PassiveEffects/PASSIVE_LastStandShell_Name;;ST_PassiveEffects/PASSIVE_LastStandShell_Description;
Protecting Shots;;301;;;4869;;en;ST_PassiveEffects/PASSIVE_FreeAimShell_Name;;ST_PassiveEffects/PASSIVE_FreeAimShell_Description;
Protecting Tint;;;681;;1403;;en;ST_PassiveEffects/PASSIVE_ShellTint_Name;;ST_PassiveEffects/PASSIVE_ShellTint_Description;
Quick Break;;;672;36;;3;en;ST_PassiveEffects/PASSIVE_BreakMomentum_Name;;ST_PassiveEffects/PASSIVE_BreakMomentum_Description;
Random Defense;;;;34;;;en;ST_PassiveEffects/PASSIVE_RandomDefense_Name;;ST_PassiveEffects/PASSIVE_RandomDefense_Description;
Recovery;;;324;;2000;;en;ST_PassiveEffects/PASSIVE_Recovery_Name;;ST_PassiveEffects/PASSIVE_Recovery_Description;
Rejuvenating Revive;;218;;;546;3;en;ST_PassiveEffects/PASSIVE_ReviveWithRegen_Name;;ST_PassiveEffects/PASSIVE_ReviveWithRegen_Description;
Revive Paradox;;;92;14;;5;en;ST_PassiveEffects/PASSIVE_ReviveParadox_Name;;ST_PassiveEffects/PASSIVE_ReviveParadox_Description;
Revive Tint Energy;;;92;;257;;en;ST_PassiveEffects/PASSIVE_ReviveTintEnergy_Name;;ST_PassiveEffects/PASSIVE_ReviveTintEnergy_Description;
Rewarding Mark;;20;7;;;;en;ST_PassiveEffects/PASSIVE_RewardingMark_Name;;ST_PassiveEffects/PASSIVE_RewardingMark_Description;
Roulette;;;34;9;;5;en;ST_PassiveEffects/PASSIVE_Roulette_Name;;ST_PassiveEffects/PASSIVE_Roulette_Description;
Rush On Powerful;;;639;35;;10;en;ST_PassiveEffects/PASSIVE_RushOnPowerful_Name;;ST_PassiveEffects/PASSIVE_RushOnPowerful_Description;
SOS Power;;43;;10;;5;en;ST_PassiveEffects/PASSIVE_SosPower_Name;;ST_PassiveEffects/PASSIVE_SosPower_Description;
SOS Rush;;288;142;;;;en;ST_PassiveEffects/PASSIVE_SosRush_Name;;ST_PassiveEffects/PASSIVE_SosRush_Description;
SOS Shell;;13;14;;;5;en;ST_PassiveEffects/PASSIVE_SosShell_Name;;ST_PassiveEffects/PASSIVE_SosShell_Description;
Second Chance;;;;8;1107;;en;ST_PassiveEffects/PASSIVE_SecondChance_Name;;ST_PassiveEffects/PASSIVE_SecondChance_Description;
Shared Care;;68;;;206;;en;ST_PassiveEffects/PASSIVE_SharedCare_Name;;ST_PassiveEffects/PASSIVE_SharedCare_Description;
Shell On Rush;;1048;413;;;10;en;ST_PassiveEffects/PASSIVE_ShellOnRush_Name;;ST_PassiveEffects/PASSIVE_ShellOnRush_Description;
Shield Affinity;;118;;16;;;en;ST_PassiveEffects/PASSIVE_ShieldAffinity_Name;;ST_PassiveEffects/PASSIVE_ShieldAffinity_Description;
Shielding Death;;801;161;;;10;en;ST_PassiveEffects/PASSIVE_ShieldingDeath_Name;;ST_PassiveEffects/PASSIVE_ShieldingDeath_Description;
Shielding Tint;;116;;;313;10;en;ST_PassiveEffects/PASSIVE_ShieldingTint_Name;;ST_PassiveEffects/PASSIVE_ShieldingTint_Description;
Shortcut;;182;;18;;;en;ST_PassiveEffects/PASSIVE_Shortcut_Name;;ST_PassiveEffects/PASSIVE_Shortcut_Description;
Slowing Break;;1501;546;;;5;en;ST_PassiveEffects/PASSIVE_SlowOnBreak_Name;;ST_PassiveEffects/PASSIVE_SlowOnBreak_Description;
