Thunderfall;lune;none;none;5;;;;;fr;Force de tonnerre;Inflige des dégâts d'éclair moyens aux ennemis aléatoires. 2-6 coups. Les coups critiques déclenchent un coup supplémentaire. Consomme des dommages accrus;;;Immolation
Tree of Life;lune;none;none;2;;;;;fr;Arbre de la vie;Nettoie tous les effets d'état et guérit tous les alliés;;; Reach Relationship Level 4 with Lune. 
Tremor;lune;none;none;1;;;;;fr;Tremblement;Inflige des dégâts de terre élevés à tous les ennemis. 1 coup;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Typhoon;lune;none;none;8;;;;;fr;Typhon;Au début, inflige des dégâts de glace élevés à tous les ennemis et guérit les alliés. Consommer: la durée est passée de 3 à 5 tours;;;Crippling Tsunami
Breaking Rules;maelle;none;none;3;;;;;fr;Règles de rupture;Inflige des dégâts physiques à faible cible unique. 2 coups. Détruit que tous les boucliers de Target gagnent 1 AP par bouclier détruits. Si vous ciblez les États-Unis sans défense, jouez un deuxième tour;;;Fleuret Fury
Burning Canvas;maelle;none;none;5;;;;;fr;Toile brûlante;Changer la position: offensive des accords de vide vide de cible unique. 5 coups. Applique 1 brûlure par coup;;; Phantom Strike or Stendhal 
Combustion;maelle;none;none;4;;;;;fr;Combustion;Traite des dommages physiques à la cible unique moyenne. 2 coups. Consomme jusqu'à 10 brûlures pour des dommages accrus;;;Rain of Fire
Degagement;maelle;none;none;2;;;;;fr;Degagement;Inflige un faible dégâts de feu cible unique. 1 coup. La cible devient faible pour les dégâts de feu pendant 2 tours;;; Spark, Guard Down 
Egide;maelle;none;none;3;;;;;fr;Dedans;Protège les alliés en prenant des dégâts à leur place, pendant 2 tours;;;Guard Up
Fender's Flurry;maelle;none;none;4;;;;;fr;Flurry de Fender;Inflige des dégâts moyens à tous les ennemis. 1 coup. Utilise l'élément de l'arme. S'applique sans défense pendant 1 tour;;;Breaking Rules
Fleuret Fury;maelle;none;none;6;;;;;fr;Fureur fleur;Inflige des dommages physiques à un seul cible unique. 3 coups sûrs;;;Guard Up
Gommage;maelle;none;none;3;;;;;fr;Gommage;Tue des cibles faibles. Sinon, inflige des dégâts vides extrêmes. 1 coup;;; Reach Relationship Level 7 with Maelle. 
Guard Down;maelle;none;none;3;;;;;fr;Se protéger;Changer la position: Offensive s'applique sans défense à tous les ennemis pendant 3 tours;;; Guard Up or Degagement 
Guard Up;maelle;none;none;3;;;;;fr;Garder;Applique la coquille, réduisant les dégâts pris, jusqu'à 3 alliés pour 3 tours;;;Swift Stride
Gustave's Homage;maelle;none;none;8;;;;;fr;Hommage de Gustave;Traite des dégâts de foudre cible unique. 8 coups. Des dommages accrus aux cibles marquées, ne supprime pas Mark;;; Automatically unlocked through story progression after completing the Forgotten Battlefield location. 
Last Chance;maelle;none;none;1;;;;;fr;Dernière chance;Réduit l'auto-santé à 1 mais recharge tous les passes AP à Virtuose Stance;;;Mezzo Forte
Mezzo Forte;maelle;none;none;1;;;;;fr;Mezzo forte;Réapplique la position actuelle et donne 2-4 AP;;;Degagement
Momentum Strike;maelle;none;none;7;;;;;fr;Grève de l'élan;Inflige des dégâts cibles uniques élevés. 1 coup. Utilise l'élément de l'arme. Augmentation des dommages aux cibles marquées;;;Egide
Offensive Switch;maelle;none;none;1;;;;;fr;Interrupteur offensif;Inflige de faibles dégâts cibles uniques et s'applique sans défense pendant 3 tours. 1 coup. Utilise l'élément de l'arme;;;N/A
Payback;maelle;none;none;9;;;;;fr;Remboursement;Inflige des dommages physiques très élevés à la cible unique. 1 coup. Réduction du coût AP pour chaque attaque parée depuis le dernier tour;;; Last Chance or Momentum Strike 
Percee;maelle;none;none;5;;;;;fr;Percevoir;Traite des dommages physiques à la cible unique moyenne. 1 coup. Augmentation des dommages aux cibles marquées;;;N/A
Phantom Strike;maelle;none;none;7;;;;;fr;Grève fantôme;Changer la position: les infractions défensives infligent des dégâts de vide très élevés à tous les ennemis. 4 coups. Donne également + 35% d'une charge de gradient;;; Offensive Switch or Burning Canvas 
Phoenix Flame;maelle;none;none;2;;;;;fr;Phoenix Flame;Applique 10 brûlures à tous les ennemis et ravive tous les alliés avec 50 à 70% de santé;;; Reach Relationship Level 4 with Maelle. 
Pyrolyse;maelle;none;none;9;;;;;fr;Pyrolyse;Inflige des dégâts de feu cible unique extrême. 3 coups. Applique 5 brûlures par coup. Position offensive: applique 2 brûlures supplémentaires par coup;;;Revenge
Rain of Fire;maelle;none;none;5;;;;;fr;Pluie de feu;Inflige des dégâts d'incendie cible unique. 2 coups. Applique 3 brûlures par coup. Position défensive: applique 2 brûlures supplémentaires par coup;;;Degagement
Revenge;maelle;none;none;5;;;;;fr;Vengeance;Inflige des dégâts de tir cible unique. 1 coup. Les dégâts ont augmenté pour chaque coup reçu depuis le tournant précédent;;;Combustion
Spark;maelle;none;none;3;;;;;fr;Étincelle;Inflige un faible dégâts de feu cible unique. 1 coup;;;Offensive Switch
Stendhal;maelle;none;none;8;;;;;fr;Stendhal;Changement de position: STANSELESS traite des dégâts de vide de cible unique extrême. 1 coup;;; Percee or Burning Canvas 
Swift Stride;maelle;none;none;3;;;;;fr;Foulée rapide;Inflige des dégâts physiques à faible cible unique. 1 coup;;;Percee
Sword Ballet;maelle;none;none;9;;;;;fr;Ballet d'épée;Inflige des dégâts cibles uniques extrêmes. 5 coups. Utilise l'élément de l'arme. Dégâts à double dommages critiques Hitsdeal;;;Fencer's Flurry
Virtuose Strike;maelle;none;none;1;;;;;fr;Grève de virtuose;Traite des dommages physiques à une seule cible unique;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
All Set;sciel;none;none;3;;;;;fr;Tous set;Applique de la coquille, puissante et de précipitation à tous les alliés;;;Card Weaver
Bad Omen;sciel;none;none;3;;;;;fr;Mauvais présage;Infirme de faibles dégâts sombres à tous les ennemis. 2 coups. Applique 2 Foretell par coup;;;Marking Card
Card Weaver;sciel;none;none;3;;;;;fr;Tisserand de carte;Inflige des dégâts physiques à faible cible unique. 1 coup. Propage la prévision de Target à tous les ennemis. Joue un deuxième tour;;;Dark Cleansing
Dark Cleansing;sciel;none;none;0;;;;;fr;Nettoyage sombre;Nettoie un allié de leurs effets de statut et propage le buff de la cible à tous les alliés;;;Spectral Sweep
Dark Wave;sciel;none;none;6;;;;;fr;Vague noire;Inflige des dégâts sombres élevés à tous les ennemis. 3 coups. Consomme tous les avantages pour infliger des dégâts supplémentaires;;; Grim Harvest or Delaying Slash 
Delaying Slash;sciel;none;none;5;;;;;fr;Retarder la barre oblique;Inflige des dégâts de tarage simples moyens. 2 coups. Utilise l'élément de l'arme. Consomme le précaution d'augmenter les dégâts et de retarder le tour de Target;;;Bad Omen
Doom;sciel;none;none;2;;;;;fr;Perte;Traite des dégâts sombres très hauts très élevés. 3 coups. S'applique impuissante, sans défense et lente pendant 3 tours;;; Reach Relationship Level 4 with Sciel. 
End Slice;sciel;none;none;3;;;;;fr;Tranche de fin;Inflige des dommages physiques à la cible unique extrême. 1 coup. Les dommages sont augmentés pour chaque prédiété consommé depuis le début de la bataille;;; Reach Relationship Level 7 with Sciel. 
Final Path;sciel;none;none;9;;;;;fr;Chemin final;Dommages obscènes à la cible unique extrême et applique 10 hit de Foretell 1;;;Dark Wave
Firing Shadow;sciel;none;none;3;;;;;fr;Ombre de tir;Infirme de faibles dégâts sombres à tous les ennemis. 3 coups. Consomme 1 préfabriqué par coup pour une augmentation des dégâts;;;Searing Bond
Focused Foretell;sciel;none;none;2;;;;;fr;FoETell concentré;Traite des dommages physiques à la cible unique moyenne. 1 coup;;;N/A
Fortune's Fury;sciel;none;none;5;;;;;fr;Fury de la fortune;L'allié ciblé inflige un double dégât pour 1 tour;;;Firing Shadow
Grim Harvest;sciel;none;none;5;;;;;fr;Grim Harvest;Traite des dégâts d'obscurité à cible unique moyenne. 1 coup. Guérit tous les alliés par 30% de santé;;;Sealed Fate
Harvest;sciel;none;none;3;;;;;fr;Récolte;Inflige des dégâts cibles simples moyens. 1 coup. Utilise l'élément de l'arme. Guérir soi par 40% de santé;;;Twilight Slash
Intervention;sciel;none;none;5;;;;;fr;Intervention;L'allié ciblé joue immédiatement et gagne 4 AP;;;Dark Cleansing
Marking Card;sciel;none;none;3;;;;;fr;Carte de marquage;Traite la cible moyenne moyenne Damge sombre. 2 coups. Applique la marque à la cible;;;Focused Foretell
Our Sacrifice;sciel;none;none;4;;;;;fr;Notre sacrifice;"Inflige des dégâts sombres extrêmes à tous les ennemis. 1 coup. Absorbe la santé des alliés et les ennemis ""pour infliger des dégâts accrus";;;Fortune's Fury
Phantom Blade;sciel;none;none;5;;;;;fr;Lame fantôme;Traite des dégâts sombres à un seul cible unique. 1 coup. Consomme tous les avantages pour infliger des dégâts supplémentaires;;;Twilight Slash
Plentiful Harvest;sciel;none;none;4;;;;;fr;Récolte abondante;Traite des dommages physiques à la cible unique moyenne. 2 coups. Consomme tous les précauts sur une cible et donne 1 AP à un membre du parti pour chaque précaution consommée;;;Firing Shadow
Rush;sciel;none;none;3;;;;;fr;Se précipiter;S'applique à la ruée vers 1-3 alliés, augmentant leur vitesse pendant 3 tours;;;Focused Foretell
Sealed Fate;sciel;none;none;4;;;;;fr;Destin scellé;Inflige des dégâts cibles uniques élevés. 5-7 coups sûrs. Utilise l'élément de l'arme. Chaque hit peut consommer 1 préclusion pour infliger 200% de dégâts supplémentaires. Les coups critiques ne suppriment pas le précautel mais obtient toujours l'augmentation des dégâts;;;Phantom Blade
Searing Bond;sciel;none;none;4;;;;;fr;Liaison brûlante;Traite des dégâts d'obscurité à cible unique moyenne. 1 coup. Applique 5 Foretell inflige également des dégâts et s'applique à la prévision de tous les autres ennemis brûlants;;;Harvest
Shadow Bringer;sciel;none;none;1;;;;;fr;Shadow Briner;Traite des dégâts sombres à la cible unique élevée aux ennemis aléatoires. 10 coups sûrs. Applique 1 préfabriqué par hit;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Spectral Sweep;sciel;none;none;7;;;;;fr;Balayage spectral;Inflige des dégâts cibles simples moyens. 2 à 6 coups. Utilise l'élément de l'arme. Applique 1 préfabriqué par hit;;;Rush
Twilight Dance;sciel;none;none;9;;;;;fr;Dance crépusculaire;Traite des dégâts sombres à cible unique extrême. 4 coups. Pendant le crépuscule, prolonge la durée du crépuscule par 1 tour. Consomme tous les avantages pour infliger des dégâts supplémentaires;;; Final Path or All Set or Our Sacrifice 
Twilight Slash;sciel;none;none;2;;;;;fr;Twilight Slash;Traite des dégâts sombres à faible cible unique. 1 coup. Consomme tous les avantages pour infliger des dégâts supplémentaires;;;N/A
Angel's Eyes;verso;none;none;3;;;;;fr;Les yeux d'ange;Inflige des dommages physiques extrêmes. 8 coups. Gagnez 1 perfection supplémentaire par coup. S'applique auréole au verso, le ravivant s'il meurt;;; Reach Relationship Level 7 with Esquie. 
Ascending Assault;verso;none;none;5;;;;;fr;Assaut ascendant;Inflige de faibles dégâts cibles uniques. 1 coup. Utilise l'élément de l'arme. Augmenter les dégâts à chaque casting;;;Blitz
Assault Zero;verso;none;none;3;;;;;fr;Assaut zéro;Les coups critiques génèrent 1 perfection supplémentaire: dommages accrus;;;N/A
Berserk Slash;verso;none;none;4;;;;;fr;Slash Berserk;Traite des dommages physiques à la cible unique moyenne. 3 coups. Les dommages sont augmentés pour chaque verso de santé est manquant;;;Quick Strike
Blitz;verso;none;none;3;;;;;fr;Blitz;Inflige des dégâts physiques à faible cible unique. 1 coup. Joue une deuxième fois. Tue les ennemis non comprimés avec moins de 10% de santé: des dégâts accrus;;;Purification
Burden;verso;none;none;1;;;;;fr;Fardeau;Supprime tous les effets d'état de tous les alliés et les applique au verso. Gains 1 rang;;;Berserk Slash
Defiant Strike;verso;none;none;3;;;;;fr;Grève provocée;Traite des dommages physiques à la cible unique élevée qui applique des coups marqués 2. Coûte 30% de la santé actuelle: augmentation des dommages;;;Berserk Slash
End Bringer;verso;none;none;9;;;;;fr;Fin;Inflige des dommages physiques à la cible unique extrême. 6 coups sûrs;;; Light Holder or Steeled Strike 
Follow Up;verso;none;none;5;;;;;fr;Suivi;Traite des dégâts de lumière cible unique. 1 coup. Les dégâts ont augmenté pour chaque tir de but libre ce tour, jusqu'à 10 fois;;;Purification
From Fire;verso;none;none;4;;;;;fr;Du feu;Inflige des dégâts cibles simples moyens. 3 coups. Utilise l'élément de l'arme. Guérir soi par 20% de santé si la cible brûle: augmentation des dommages;;; N/A 
Leadership;verso;none;none;3;;;;;fr;Direction;Réduit le rang actuel. Donne 2-4 AP à d'autres alliés;;;Powerful
Light Holder;verso;none;none;4;;;;;fr;Titulaire de la lumière;Dommages à la lumière cible unique unique. 5 coups. À l'achèvement, gagne 1 rang;;;Radiant Slash
Marking Shot;verso;none;none;2;;;;;fr;Marquage;Inflige de faibles dégâts cibles uniques. 1 coup. Utilise l'élément de l'arme;;;Assault Zero
Overload;verso;none;none;0;;;;;fr;Surcharge;Augmente le rang et remplit tous les AP mais définit l'auto-santé à 1;;; Follow Up or Speed Burst 
Paradigm Shift;verso;none;none;1;;;;;fr;Changement de paradigme;Inflige de faibles dommages physiques à la cible unique et donne 1 à 3 AP. 3 coups sûrs;;; Purification or Quick Strike 
Perfect Break;verso;none;none;7;;;;;fr;Pause parfaite;Inflige des dégâts de lumière cible unique très élevés. 1 coup;;; Blitz or Berserk Slash 
Perfect Recovery;verso;none;none;3;;;;;fr;Récupération parfaite;Récupère 50% des effets sur l'état de la santé et dissipent. Donne 0-2 perfection: augmentation de la santé à 100%;;;From Fire (Verso)
Phantom Stars;verso;none;none;9;;;;;fr;Étoiles fantômes;Inflige des dégâts de lumière extrêmes à tous les ennemis. 5 coups sûrs;;;Burden
Powerful;verso;none;none;3;;;;;fr;Puissant;S'applique puissante à 1 à 3 alliés, augmentant les dégâts qu'ils infligent pendant 3 tours. Donne 0-2 perfection: la durée augmentée à 5 tours;;;Quick Strike
Purification;verso;none;none;5;;;;;fr;Purification;Traite des dommages à la lumière moyenne cible unique. 2 coups. Dissipe les effets du statut d'auto: dommages accrus;;;Perfect Recovery
Quick Strike;verso;none;none;2;;;;;fr;Grève rapide;Inflige des dégâts physiques à faible cible unique. 1 coup;;;Marking Shot
Radiant Slash;verso;none;none;2;;;;;fr;Slash rayonnant;Inflige de faibles dégâts de lumière à tous les ennemis. 1 coup. Peut se briser: dommages accrus;;;Blitz
Sabotage;verso;none;none;1;;;;;fr;Sabotage;Inflige des dégâts physiques moyens à tous les ennemis. 1 coup;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Speed Burst;verso;none;none;6;;;;;fr;Éclatement de vitesse;Inflige des dégâts de lumière cible unique. 5 coups. Les dégâts ont augmenté par la différence de vitesse avec la cible;;; Ascending Assault or Overload 
Steeled Strike;verso;none;none;9;;;;;fr;Grève;After 1 turn, deals extreme single target Physical damage. 13 hits. Interrupted if any damage taken.: Increased damage;;; Strike Storm or End Bringer 
Striker;verso;none;none;2;;;;;fr;Gréviste;Inflige des dommages physiques à un seul cible unique. 1 coup;;; Reach Relationship Level 4 with Esquie. 
Strike Storm;verso;none;none;7;;;;;fr;Prendre la tempête;Inflige des dégâts cibles simples très élevés. 5 coups. Utilise l'élément de l'arme;;;Defiant Strike
Abbest Wind;monoco;none;none;2;;;;;fr;Abbest Wind;Inflige des dégâts physiques à faible cible unique. 1 coup. Joue un deuxième tour;;; Defeat and acquire the foot of an Abbest enemy while Monoco is in the active party. 
Aberration Light;monoco;none;none;7;;;;;fr;Lumière aberration;Inflige des dégâts de lumière élevés à tous les ennemis. 2 coups. Applique 4 brûlures par coup. Masque agile: applique 2 autres brûlures par coup;;; Defeat and acquire the foot of an Aberration enemy while Monoco is in the active party. 
Ballet Charm;monoco;none;none;2;;;;;fr;Charme de ballet;Inflige un faible dégâts légers cibles. 1 coup. S'applique impuissante au tarif pendant 3 tours. Masque de lanceur: dommages accrus;;; Defeat and acquire the foot of a Ballet enemy while Monoco is in the active party. 
Benisseur Mortar;monoco;none;none;5;;;;;fr;Mortier de Benisseneur;Traite des dégâts de glace cible unique moyen. 3 coups. Passez à un masque Tout-Puissant si la cible est un masque de lanceur marqué: dommages accrus;;; Defeat and acquire the foot of a Benisseur enemy while Monoco is in the active party. 
Braseleur Smash;monoco;none;none;4;;;;;fr;Braseleur smash;Traite les dégâts de feu cible de Finslge moyens et applique 3 brûlures. 2 coups. Masque équilibré: dommages accrus;;; Defeat and acquire the foot of a Braseleur enemy while Monoco is in the active party. 
Break Point;monoco;none;none;3;;;;;fr;Point de rupture;Inflige des dégâts cibles uniques extrêmes. 1 coup. Utilise l'élément de l'arme. Remplit la barre de pause de la cible et la brise;;; Reach Relationship Level 7 with Monoco. 
Boucheclier Fortify;monoco;none;none;3;;;;;fr;Boucheclier Fortify;Applique du shell à 1-3 alliés pour 3 tours;;; Defeat and acquire the foot of a Bouchelier enemy while Monoco is in the active party. 
Bruler Bash;monoco;none;none;4;;;;;fr;Bruler Bash;Traite des dommages physiques à la cible unique moyenne. 3 coups. Peut casser le masque de lanceur de sorts: dommages accrus;;; Defeat and acquire the foot of a Bruler enemy while Monoco is in the active party. 
Chalier Combo;monoco;none;none;7;;;;;fr;Combo chier;Inflige des dommages physiques à un seul cible unique. 6 coups. Interrompu s'il a échoué. Masque équilibré: dommages accrus;;;Starting skill of Monoco upon joining the party.
Chapelier Slash;monoco;none;none;7;;;;;fr;Slash de la chapelle;Inflige des dégâts physiques élevés à tous les ennemis. 3 coups. Applique le masque Mark Agile: dommages accrus;;; Defeat and acquire the foot of a Chapelier enemy while Monoco is in the active party. 
Chevaliere Ice;monoco;none;none;6;;;;;fr;Glace Chevalie;Inflige des dégâts de glace élevés à tous les ennemis. 3 coups. S'applique lentement aux cibles pour 3 tours. Masque équilibré: dommages accrus;;; Defeat and acquire the foot of a Gold Chevaliere enemy while Monoco is in the active party. 
Chevaliere Piercing;monoco;none;none;3;;;;;fr;Piercing Chevalie;Inflige des dommages physiques cibles uniques à travers les boucliers. 6 coups. Les dommages ont augmenté pour chaque bouclier sur la cible. Masque agile: dommages accrus;;; Defeat and acquire the foot of a Ceramic Chevaliere enemy while Monoco is in the active party. 
Chevaliere Thrusts;monoco;none;none;7;;;;;fr;Chevalie;Inflige des dégâts physiques élevés à tous les ennemis. 3 coups. Les coups critiques infligent les doubles dégâts. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Steel Chevaliere enemy while Monoco is in the active party. 
Clair Enfeeble;monoco;none;none;5;;;;;fr;Clair Enfeeble;Inflige des dégâts légers moyens à tous les ennemis. 1 coup. S'applique impuissante à 3 tours. Masque équilibré: dommages accrus;;;Defeat and acquire the foot of a Clair enemy while Monoco is in the active party.
Contorsionniste Blast;monoco;none;none;6;;;;;fr;Souffle;Inflige des dégâts physiques moyens à tous les ennemis. 1 coup. Guérit tous les alliés par 10% de santé pour chaque coup ennemi. Masque équilibré: dommages accrus;;; Defeat and acquire the foot of a Contorsionniste enemy while Monoco is in the active party. 
Creation Void;monoco;none;none;9;;;;;fr;Création vide;Inflige des dégâts vides extrêmes aux cibles aléatoires. 3 coups. Plus de dégâts si la même cible est atteinte plusieurs fois;;;Defeat and acquire the foot of a Creation enemy while Monoco is in the active party.
Cruler Barrier;monoco;none;none;4;;;;;fr;Barrière;Applique 1-2 boucliers à la cible. Masque lourd: donne 2 AP à la cible;;; Defeat and acquire the foot of a Cruler enemy while Monoco is in the active party. 
Cultist Blood;monoco;none;none;3;;;;;fr;Sang cultiste;Inflige des dégâts sombres moyens à tous les ennemis. 3 coups. Sacrifie 90% de la santé pour augmenter les dommages. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Greatsword Cultist enemy while Monoco is in the active party. 
Cultist Slashes;monoco;none;none;5;;;;;fr;Cultists Slashes;Traite des dégâts d'obscurité à cible unique moyenne. 3 coups. Infirme plus de dégâts que moins la santé de Monoco a. Masque agile: dommages accrus;;;Defeat and acquire the foot of a Reaper Cultist enemy while Monoco is in the active party.
Danseuse Waltz;monoco;none;none;8;;;;;fr;Danseuse Waltz;Inflige des dégâts de tir cible unique. 3 coups. Inflige plus de dégâts contre les cibles brûlantes. Masque équilibré: dommages accrus;;; Defeat and acquire the foot of a Danseuses enemy while Monoco is in the active party. 
Demineur Thunder;monoco;none;none;2;;;;;fr;Demireur Thunder;Inflige un faible dégât de foudre cible. 1 coup. Traite des dégâts supplémentaires Masque Caster: des dégâts de rupture accrus;;; Defeat and acquire the foot of a Demineur enemy while Monoco is in the active party. 
Duallist Storm;monoco;none;none;8;;;;;fr;Tempête dualliste;Inflige des dommages physiques à la cible unique extrême. 4 coups. Peut casser le masque Tout-Puissant: dommages accrus;;; Defeat and acquire the foot of a Dualliste enemy while Monoco is in the active party. 
Echassier Stabs;monoco;none;none;4;;;;;fr;Coups de couteau;Traite des dommages physiques à la cible unique moyenne. 2 coups. Le deuxième coup applique une marque à la cible. Masque agile: dommages accrus;;; Defeat and acquire the foot of an Echassier enemy while Monoco is in the active party. 
Eveque Spear;monoco;none;none;6;;;;;fr;Lance Eveque;Traite des dommages à la terre unique unique et s'applique impuissante à 3 tours. 1 coup. Masque lourd: dommages accrus;;; Defeat and acquire the foot of an Eveque enemy while Monoco is in the active party. 
Gault Fury;monoco;none;none;3;;;;;fr;Fureur de Gault;Inflige des dégâts physiques à faible cible unique. 4 coups. Applique un masque équilibré Mark: dommages accrus;;; Defeat and acquire the foot of a Gault enemy while Monoco is in the active party. 
Glaise Earthquakes;monoco;none;none;4;;;;;fr;Tremblements de terre du Glaise;Inflige des dégâts de terre moyenne à tous les ennemis. 3 coups. S'applique puissant à soi. Masque lourd: s'applique puissant à tous les alliés;;; Defeat and acquire the foot of a Glaise enemy while Monoco is in the active party. 
Grosse Tete Whack;monoco;none;none;6;;;;;fr;Grosse Tete Whack;Inflige des dommages physiques à un seul cible unique. 5 coups. S'applique sans défense pendant 3 tours. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Grosse Tete enemy while Monoco is in the active party. 
Hexga Crush;monoco;none;none;5;;;;;fr;Hexga Crush;Traite des dégâts de terre cible unique. 2 coups. S'applique sans défense à la cible pendant 3 tours. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Hexga enemy while Monoco is in the active party. 
Jar Lampstorm;monoco;none;none;5;;;;;fr;Tempête de lampe;Inflige des dégâts physiques moyens à tous les ennemis. 4 coups. Masque lourd: dommages accrus;;; Defeat and acquire the foot of a Jar enemy while Monoco is in the active party. 
