gustave_Hair_Gestral;gustave;en;Gestral;Delsitra in the Gestral Village
lune_Hair_Gestral;lune;en;Gestral;Sastro (find 2 Lost Gestrals)
maelle_Hair_Gestral;maelle;en;Gestral;Sastro (find 1 Lost Gestral)
sciel_Hair_Gestral;sciel;en;Gestral;
verso_Hair_Gestral;verso;en;Gestral;
maelle_Hair_Gestral White;maelle;en;Gestral White;Dark Gestral Arena (Golgra)
gustave_Hair_gustave;gustave;en;gustave;Default
gustave_Hair_gustave;gustave;en;gustave;n/a: not implemented into the game
verso_Hair_gustave's Haircut;verso;en;gustave's Haircut;Papasso on The Continent
lune_Hair_Half Ponytail;lune;en;Half Ponytail;Continent (Rederi)
lune_Hair_lune;lune;en;lune;Default
maelle_Hair_maelle;maelle;en;maelle;Default
lune_Hair_Messy Bun;lune;en;Messy Bun;Papasso on The Continent
maelle_Hair_Messy Bun;maelle;en;Messy Bun;Papasso on The Continent
sciel_Hair_Messy White Bun;sciel;en;Messy White Bun;Endless Tower (Stage 6, Trial 3)
Monoco_Hair_Monoco;Monoco;en;Monoco;Default
maelle_Hair_Painted Me;maelle;en;Painted Me;Alicia in The Reacher
sciel_Hair_Plunging Bob;sciel;en;Plunging Bob;Continent (Pecha)
lune_Hair_Ponytail;lune;en;Ponytail;Continent (Blakora)
sciel_Hair_Ponytail;sciel;en;Ponytail;Stone Wave Cliffs (Jerijeri)
maelle_Hair_Ponytail White;maelle;en;Ponytail White;Endless Tower
Monoco_Hair_Pure;Monoco;en;Pure;Continent (Lucaroparfé)
maelle_Hair_Real maelle;maelle;en;Real maelle;Act III
maelle_Hair_Rebellious;maelle;en;Rebellious;Manor (hidden cellar)
sciel_Hair_Rebellious;sciel;en;Rebellious;Continent (Rederi)
lune_Hair_Rebellious White;lune;en;Rebellious White;Endless Tower (Stage 5, Trial 3)
gustave_Hair_Renoir;gustave;en;Renoir;NG+
verso_Hair_Renoir;verso;en;Renoir;Act III
verso_Hair_Samurai;verso;en;Samurai;
sciel_Hair_sciel;sciel;en;sciel;Default
gustave_Hair_Short;gustave;en;Short;Carrabi on The Continent
lune_Hair_Short;lune;en;Short;Frozen Hearts' Mime
maelle_Hair_Short;maelle;en;Short;Flying Waters' Mime
sciel_Hair_Short;sciel;en;Short;Papasso on The Continent
sciel_Hair_Short Curly;sciel;en;Short Curly;Continent (Appla)
maelle_Hair_Short White;maelle;en;Short White;Sodasso on The Continent
lune_Hair_Sirène;lune;en;Sirène;
verso_Hair_verso;verso;en;verso;Default
Monoco_Hair_Viking;Monoco;en;Viking;
maelle_Hair_Vintage;maelle;en;Vintage;Geranjo on the Continent
sciel_Hair_Vintage;sciel;en;Vintage;Colaro on the Continent
lune_Hair_Voluminous;lune;en;Voluminous;Continent (pair of mimes)
maelle_Hair_Voluminous;maelle;en;Voluminous;Monolith's Tainted Cliffs' mime
sciel_Hair_Voluminous;sciel;en;Voluminous;Continent (pair of mimes)
lune_Hair_Wavy;lune;en;Wavy;Pinabby in Yellow Harvest
