Boucheclier Fortify;monoco;none;none;3;;;838;269;en;ST_MainCharacters_Skills/Monoco_BoucheclierShield_Name;ST_MainCharacters_Skills/Monoco_BoucheclierShield_Description_Long;;;Defeat and acquire the foot of a Bouchelier enemy while Monoco is in the active party.
Braseleur Smash;monoco;none;none;4;;;503;4;en;ST_MainCharacters_Skills/Monoco_BraseleurHammerSmash_Name;ST_MainCharacters_Skills/Monoco_BraseleurHammerSmash_Description_Long;;;Defeat and acquire the foot of a Braseleur enemy while Monoco is in the active party.
Break Point;monoco;none;none;3;;;1505;470;en;ST_MainCharacters_Skills/Monoco_BreakPoint_Name;ST_MainCharacters_Skills/Monoco_BreakPoint_Description_Long;;;Reach Relationship Level 7 with Monoco.
Breaking Rules;maelle;none;none;3;;;1005;404;en;ST_MainCharacters_Skills/Maelle_BreakingRules_Name;ST_MainCharacters_Skills/Maelle_BreakingRules_Description_Long;;;Fleuret Fury
Bruler Bash;monoco;none;none;4;;;171;270;en;ST_MainCharacters_Skills/Monoco_BrulerAnchorSmash_Name;ST_MainCharacters_Skills/Monoco_BrulerAnchorSmash_Description_Long;;;Defeat and acquire the foot of a Bruler enemy while Monoco is in the active party.
Burden;verso;none;none;1;;;838;404;en;ST_MainCharacters_Skills/Verso_Burden_Name;ST_MainCharacters_Skills/Verso_Burden_Description_Long;;;Berserk Slash
Burning Canvas;maelle;none;none;5;;;505;4;en;ST_MainCharacters_Skills/Maelle_BurningCanvas_Name;ST_MainCharacters_Skills/Maelle_BurningCanvas_Description_Long;;;Phantom Strike or Stendhal
Card Weaver;sciel;none;none;3;;;1004;405;en;ST_MainCharacters_Skills/Sciel_CardWeaver_Name;ST_MainCharacters_Skills/Sciel_CardWeaver_Description_Long;;;Dark Cleansing
Chalier Combo;monoco;none;none;7;;;7;6;en;ST_MainCharacters_Skills/Monoco_ChalierRelentlessSword_Name;ST_MainCharacters_Skills/Monoco_ChalierRelentlessSword_Description_Long;;;Starting skill of Monoco upon joining the party.
Chapelier Slash;monoco;none;none;7;;;1005;272;en;ST_MainCharacters_Skills/Monoco_ChapelierAxeSlash_Name;ST_MainCharacters_Skills/Monoco_ChapelierAxeSlash_Description_Long;;;Defeat and acquire the foot of a Chapelier enemy while Monoco is in the active party.
Chevaliere Ice;monoco;none;none;6;;;671;139;en;ST_MainCharacters_Skills/Monoco_ChevaliereFrozenCombo_Name;ST_MainCharacters_Skills/Monoco_ChevaliereFrozenCombo_Description_Long;;;Defeat and acquire the foot of a Gold Chevaliere enemy while Monoco is in the active party.
Chevaliere Piercing;monoco;none;none;3;;;1004;137;en;ST_MainCharacters_Skills/Monoco_ChevaliereCaC_Name;ST_MainCharacters_Skills/Monoco_ChevaliereCaC_Description_Long;;;Defeat and acquire the foot of a Ceramic Chevaliere enemy while Monoco is in the active party.
Chevaliere Thrusts;monoco;none;none;7;;;838;138;en;ST_MainCharacters_Skills/Monoco_ChevaliereBAoECombo_Name;ST_MainCharacters_Skills/Monoco_ChevaliereBAoECombo_Description_Long;;;Defeat and acquire the foot of a Steel Chevaliere enemy while Monoco is in the active party.
Clair Enfeeble;monoco;none;none;5;;;1005;536;en;ST_MainCharacters_Skills/Monoco_ClairEnfeeble_Name;ST_MainCharacters_Skills/Monoco_ClairEnfeeble_Description_Long;;;Defeat and acquire the foot of a Clair enemy while Monoco is in the active party.
Combustion;maelle;none;none;4;;;4;404;en;ST_MainCharacters_Skills/Maelle_InvigoratingFire_Name;ST_MainCharacters_Skills/Maelle_InvigoratingFire_Description_Long;;;Rain of Fire
Contorsionniste Blast;monoco;none;none;6;;;673;271;en;ST_MainCharacters_Skills/Monoco_ContorsionnisteAngryBlast_Name;ST_MainCharacters_Skills/Monoco_ContorsionnisteAngryBlast_Description_Long;;;Defeat and acquire the foot of a Contorsionniste enemy while Monoco is in the active party.
Creation Void;monoco;none;none;9;;;1172;6;en;ST_MainCharacters_Skills/Monoco_CreationFromTheVoid_Name;ST_MainCharacters_Skills/Monoco_CreationFromTheVoid_Description_Long;;;Defeat and acquire the foot of a Creation enemy while Monoco is in the active party.
Crippling Tsunami;lune;none;none;5;;;837;671;en;ST_MainCharacters_Skills/Lune_CripplingTsunami_Name;ST_MainCharacters_Skills/Lune_CripplingTsunami_Description_Long;;;Thermal Transfer
Cruler Barrier;monoco;none;none;4;;;337;271;en;ST_MainCharacters_Skills/Monoco_CrulerShield_Name;ST_MainCharacters_Skills/Monoco_CrulerShield_Description_Long;;;Defeat and acquire the foot of a Cruler enemy while Monoco is in the active party.
Crustal Crush;lune;none;none;7;;;1171;404;en;ST_MainCharacters_Skills/Lune_CrustalCrush_Name;ST_MainCharacters_Skills/Lune_CrustalCrush_Description_Long;;;Rockslide
Cultist Blood;monoco;none;none;3;;;4;538;en;ST_MainCharacters_Skills/Monoco_CultistBloodSword_Name;ST_MainCharacters_Skills/Monoco_CultistBloodSword_Description_Long;;;Defeat and acquire the foot of a Greatsword Cultist enemy while Monoco is in the active party.
Cultist Slashes;monoco;none;none;5;;;174;536;en;ST_MainCharacters_Skills/Monoco_CultistFlyingSlashes_Name;ST_MainCharacters_Skills/Monoco_CultistFlyingSlashes_Description_Long;;;Defeat and acquire the foot of a Reaper Cultist enemy while Monoco is in the active party.
Danseuse Waltz;monoco;none;none;8;;;1005;671;en;ST_MainCharacters_Skills/Monoco_DanseuseWingDance_Name;ST_MainCharacters_Skills/Monoco_DanseuseWingDance_Description_Long;;;Defeat and acquire the foot of a Danseuses enemy while Monoco is in the active party.
Dark Cleansing;sciel;none;none;0;;;1004;269;en;ST_MainCharacters_Skills/Sciel_DarkCleansing_Name;ST_MainCharacters_Skills/Sciel_DarkCleansing_Description_Long;;;Spectral Sweep
Dark Wave;sciel;none;none;6;;;670;4;en;ST_MainCharacters_Skills/Sciel_DarkWave_Name;ST_MainCharacters_Skills/Sciel_DarkWave_Description_Long;;;Grim Harvest or Delaying Slash
Defiant Strike;verso;none;none;3;;;671;537;en;ST_MainCharacters_Skills/Verso_DefiantStrike_Name;ST_MainCharacters_Skills/Verso_DefiantStrike_Description_Long;;;Berserk Slash
Degagement;maelle;none;none;2;;;338;403;en;ST_MainCharacters_Skills/Maelle_Degagement_Name;ST_MainCharacters_Skills/Maelle_Degagement_Description_Long;;;Spark, Guard Down
Delaying Slash;sciel;none;none;5;;;1004;4;en;ST_MainCharacters_Skills/Sciel_Postponed_Name;ST_MainCharacters_Skills/Sciel_Postponed_Description_Long;;;Bad Omen
Demineur Thunder;monoco;none;none;2;;;5;269;en;ST_MainCharacters_Skills/Monoco_DemineurThunderStrike_Name;ST_MainCharacters_Skills/Monoco_DemineurThunderStrike_Description_Long;;;Defeat and acquire the foot of a Demineur enemy while Monoco is in the active party.
Doom;sciel;none;none;2;;;1505;269;en;ST_MainCharacters_Skills/Sciel_Doom_Name;ST_MainCharacters_Skills/Sciel_Doom_Description_Long;;;Reach Relationship Level 4 with Sciel.
Duallist Storm;monoco;none;none;8;;;1006;4;en;ST_MainCharacters_Skills/Monoco_DuallistStormBlood_Name;ST_MainCharacters_Skills/Monoco_DuallistStormBlood_Description_Long;;;Defeat and acquire the foot of a Dualliste enemy while Monoco is in the active party.
Earth Rising;lune;none;none;3;;;838;405;en;ST_MainCharacters_Skills/Lune_Earthquake_Name;ST_MainCharacters_Skills/Lune_Earthquake_Description_Long;;;Ice Lance
Echassier Stabs;monoco;none;none;4;;;1172;404;en;ST_MainCharacters_Skills/Monoco_EchassierCombo_Name;ST_MainCharacters_Skills/Monoco_EchassierCombo_Description_Long;;;Defeat and acquire the foot of an Echassier enemy while Monoco is in the active party.
Egide;maelle;none;none;3;;;671;537;en;ST_MainCharacters_Skills/Maelle_Egide_Name;ST_MainCharacters_Skills/Maelle_Egide_Description_Long;;;Guard Up
Electrify;lune;none;none;1;;;505;538;en;ST_MainCharacters_Skills/Lune_Electrify_Name;ST_MainCharacters_Skills/Lune_Electrify_Description_Long;;;Thunderfall
Elemental Genesis;lune;none;none;4;;;671;806;en;ST_MainCharacters_Skills/Lune_ElementalGenesis_Name;ST_MainCharacters_Skills/Lune_ElementalGenesis_Description_Long;;;Elemental Trick
Elemental Trick;lune;none;none;3;;;670;671;en;ST_MainCharacters_Skills/Lune_ElementalTrick_Name;ST_MainCharacters_Skills/Lune_ElementalTrick_Description_Long;;;Mayhem
End Bringer;verso;none;none;9;;;338;803;en;ST_MainCharacters_Skills/Verso_EndBringer_Name;ST_MainCharacters_Skills/Verso_EndBringer_Description_Long;;;Light Holder or Steeled Strike
End Slice;sciel;none;none;3;;;1504;468;en;ST_MainCharacters_Skills/Sciel_EndSlice_Name;ST_MainCharacters_Skills/Sciel_EndSlice_Description_Long;;;Reach Relationship Level 7 with Sciel.
Eveque Spear;monoco;none;none;6;;;505;139;en;ST_MainCharacters_Skills/Monoco_EvequeSpear_Name;ST_MainCharacters_Skills/Monoco_EvequeSpear_Description_Long;;;Defeat and acquire the foot of an Eveque enemy while Monoco is in the active party.
Fender's Flurry;maelle;none;none;4;;;1004;538;en;ST_MainCharacters_Skills/Maelle_FencersFlurry_Name;ST_MainCharacters_Skills/Maelle_FencersFlurry_Description_Long;;;Breaking Rules
Final Path;sciel;none;none;9;;;671;269;en;ST_MainCharacters_Skills/Sciel_FinalPath_Name;ST_MainCharacters_Skills/Sciel_FinalPath_Description_Long;;;Dark Wave
Fire Rage;lune;none;none;5;;;172;405;en;ST_MainCharacters_Skills/Lune_FireRage_Name;ST_MainCharacters_Skills/Lune_FireRage_Description_Long;;;Wildfire
Firing Shadow;sciel;none;none;3;;;338;269;en;ST_MainCharacters_Skills/Sciel_FiringShadow_Name;ST_MainCharacters_Skills/Sciel_FiringShadow_Description_Long;;;Searing Bond
Fleuret Fury;maelle;none;none;6;;;838;403;en;ST_MainCharacters_Skills/Maelle_FleuretFury_Name;ST_MainCharacters_Skills/Maelle_FleuretFury_Description_Long;;;Guard Up
Focused Foretell;sciel;none;none;2;;;1338;138;en;ST_MainCharacters_Skills/Sciel_FocusedForetell_Name;ST_MainCharacters_Skills/Sciel_FocusedForetell_Description_Long;;;
Follow Up;verso;none;none;5;;;171;269;en;ST_MainCharacters_Skills/Verso_Followup_Name;ST_MainCharacters_Skills/Verso_Followup_Description_Long;;;Purification
Fortune's Fury;sciel;none;none;5;;;337;406;en;ST_MainCharacters_Skills/Sciel_FortuneSFury_Name;ST_MainCharacters_Skills/Sciel_FortuneSFury_Description_Long;;;Firing Shadow
From Fire;verso;none;none;4;;;338;5;en;ST_MainCharacters_Skills/Verso_FromFire_Name;ST_MainCharacters_Skills/Verso_FromFire_Description_Long;;;N/A
From Fire - Gustave;gustave;none;none;4;;;;;en;ST_MainCharacters_Skills/Verso_FromFire_Name;ST_MainCharacters_Skills/Verso_FromFire_Gustave_Description_Long;;;Marking Shot
Gault Fury;monoco;none;none;3;;;672;671;en;ST_MainCharacters_Skills/Monoco_GaultCombo_Name;ST_MainCharacters_Skills/Monoco_GaultCombo_Description_Long;;;Defeat and acquire the foot of a Gault enemy while Monoco is in the active party.
Glaise Earthquakes;monoco;none;none;4;;;837;670;en;ST_MainCharacters_Skills/Monoco_GlaiseEarthquake_Name;ST_MainCharacters_Skills/Monoco_GlaiseEarthquake_Description_Long;;;Defeat and acquire the foot of a Glaise enemy while Monoco is in the active party.
Gommage;maelle;none;none;3;;;1238;604;en;ST_MainCharacters_Skills/Maelle_Gommage_Name;ST_MainCharacters_Skills/Maelle_Gommage_Description_Long;;;Reach Relationship Level 7 with Maelle.
Grim Harvest;sciel;none;none;5;;;339;3;en;ST_MainCharacters_Skills/Sciel_DarkAbsorption_Name;ST_MainCharacters_Skills/Sciel_DarkAbsorption_Description_Long;;;Sealed Fate
Grosse Tete Whack;monoco;none;none;6;;;1173;269;en;ST_MainCharacters_Skills/Monoco_GrosseTeteWrecking_Name;ST_MainCharacters_Skills/Monoco_GrosseTeteWrecking_Description_Long;;;Defeat and acquire the foot of a Grosse Tete enemy while Monoco is in the active party.
Guard Down;maelle;none;none;3;;;505;405;en;ST_MainCharacters_Skills/Maelle_GuardDown_Name;ST_MainCharacters_Skills/Maelle_GuardDown_Description_Long;;;Guard Up or Degagement
Guard Up;maelle;none;none;3;;;671;404;en;ST_MainCharacters_Skills/Maelle_GuardUp_Name;ST_MainCharacters_Skills/Maelle_GuardUp_Description_Long;;;Swift Stride
Gustave's Homage;maelle;none;none;8;;;905;203;en;ST_MainCharacters_Skills/Maelle_GustaveSMemoire_Name;ST_MainCharacters_Skills/Maelle_GustaveSMemoire_Description_Long;;;Automatically unlocked through story progression after completing the Forgotten Battlefield location.
Harvest;sciel;none;none;3;;;5;271;en;ST_MainCharacters_Skills/Sciel_Harvest_Name;ST_MainCharacters_Skills/Sciel_Harvest_Description_Long;;;Twilight Slash
Healing Light;lune;none;none;3;;;671;272;en;ST_MainCharacters_Skills/Lune_HealingLight_Name;ST_MainCharacters_Skills/Lune_HealingLight_Description_Long;;;Ice Lance, Immolation
Hell;lune;none;none;9;;;5;405;en;ST_MainCharacters_Skills/Lune_Hell_Name;ST_MainCharacters_Skills/Lune_Hell_Description_Long;;;Fire Rage
Hexga Crush;monoco;none;none;5;;;338;537;en;ST_MainCharacters_Skills/Monoco_HexgaCombo_Name;ST_MainCharacters_Skills/Monoco_HexgaCombo_Description_Long;;;Defeat and acquire the foot of a Hexga enemy while Monoco is in the active party.
Ice Lance;lune;none;none;4;;;838;271;en;ST_MainCharacters_Skills/Lune_IceGust_Name;ST_MainCharacters_Skills/Lune_IceGust_Description_Long;;;
Immolation;lune;none;none;2;;;505;271;en;ST_MainCharacters_Skills/Lune_Immolation_Name;ST_MainCharacters_Skills/Lune_Immolation_Description_Long;;;
Intervention;sciel;none;none;5;;;837;269;en;ST_MainCharacters_Skills/Sciel_Intervention_Name;ST_MainCharacters_Skills/Sciel_Intervention_Description_Long;;;Dark Cleansing
Jar Lampstorm;monoco;none;none;5;;;507;671;en;ST_MainCharacters_Skills/Monoco_JarCombo_Name;ST_MainCharacters_Skills/Monoco_JarCombo_Description_Long;;;Defeat and acquire the foot of a Jar enemy while Monoco is in the active party.
Lampmaster Light;monoco;none;none;5;;;671;538;en;ST_MainCharacters_Skills/Monoco_LampmasterSwordOfLight_Name;ST_MainCharacters_Skills/Monoco_LampmasterSwordOfLight_Description_Long;;;Defeat and acquire the foot of a Lampmaster enemy while Monoco is in the active party.
Lancelier Impale;monoco;none;none;2;;;170;140;en;ST_MainCharacters_Skills/Monoco_LancelierEstoc_Name;ST_MainCharacters_Skills/Monoco_LancelierEstoc_Description_Long;;;Defeat and acquire the foot of a Lancelier enemy while Monoco is in the active party.
Last Chance;maelle;none;none;1;;;338;670;en;ST_MainCharacters_Skills/Maelle_LastChance_Name;ST_MainCharacters_Skills/Maelle_LastChance_Description_Long;;;Mezzo Forte
Leadership;verso;none;none;3;;;1002;270;en;ST_MainCharacters_Skills/Verso_Leadership_Name;ST_MainCharacters_Skills/Verso_Leadership_Description_Long;;;Powerful
Light Holder;verso;none;none;4;;;338;670;en;ST_MainCharacters_Skills/Verso_LightHolder_Name;ST_MainCharacters_Skills/Verso_LightHolder_Description_Long;;;Radiant Slash
Lightning Dance;lune;none;none;7;;;506;671;en;ST_MainCharacters_Skills/Lune_LightningDance_Name;ST_MainCharacters_Skills/Lune_LightningDance_Description_Long;;;Electrify
Lumiere Assault;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_Combo1_Gustave_Name;ST_MainCharacters_Skills/Verso_Combo1_Gustave_Description_Long;;;
Luster Slices;monoco;none;none;3;;;506;272;en;ST_MainCharacters_Skills/Monoco_LusterCombo_Name;ST_MainCharacters_Skills/Monoco_LusterCombo_Description_Long;;;Defeat and acquire the foot of a Luster enemy while Monoco is in the active party.
Marking Card;sciel;none;none;3;;;1337;3;en;ST_MainCharacters_Skills/Sciel_ShadowTargeting_Name;ST_MainCharacters_Skills/Sciel_ShadowTargeting_Description_Long;;;Focused Foretell
Marking Shot;verso;none;none;2;;;670;137;en;ST_MainCharacters_Skills/Verso_MarkingShot_Name;ST_MainCharacters_Skills/Verso_MarkingShot_Description_Long;;;Assault Zero
Marking Shot - Gustave;gustave;none;none;2;;;;;en;ST_MainCharacters_Skills/Verso_MarkingShot_Name;ST_MainCharacters_Skills/Verso_MarkingShot_Gustave_Description_Long;;;Overcharge
Mayhem;lune;none;none;3;;;671;538;en;ST_MainCharacters_Skills/Lune_Mayhem_Name;ST_MainCharacters_Skills/Lune_Mayhem_Description_Long;;;Electrify or Thermal Transfer
Mezzo Forte;maelle;none;none;1;;;339;539;en;ST_MainCharacters_Skills/Maelle_MezzoForte_Name;ST_MainCharacters_Skills/Maelle_MezzoForte_Description_Long;;;Degagement
Mighty Strike;monoco;none;none;1;;;1505;71;en;ST_MainCharacters_Skills/Monoco_MightyStrike_Name;ST_MainCharacters_Skills/Monoco_MightyStrike_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Moissonneuse Vendange;monoco;none;none;5;;;838;537;en;ST_MainCharacters_Skills/Monoco_MoissonneuseVendange_Name;ST_MainCharacters_Skills/Monoco_MoissonneuseVendange_Description_Long;;;Defeat and acquire the foot of a Moissoneusse enemy while Monoco is in the active party.
Momentum Strike;maelle;none;none;7;;;671;671;en;ST_MainCharacters_Skills/Maelle_MomentumStrike_Name;ST_MainCharacters_Skills/Maelle_MomentumStrike_Description_Long;;;Egide
Obscur Sword;monoco;none;none;6;;;1172;537;en;ST_MainCharacters_Skills/Monoco_ObscurCombo_Name;ST_MainCharacters_Skills/Monoco_ObscurCombo_Description_Long;;;Defeat and acquire the foot of an Obscur enemy while Monoco is in the active party.
Offensive Switch;maelle;none;none;1;;;338;139;en;ST_MainCharacters_Skills/Maelle_OffensiveSwitch_Name;ST_MainCharacters_Skills/Maelle_OffensiveSwitch_Description_Long;;;
Orphelin Cheers;monoco;none;none;3;;;1006;404;en;ST_MainCharacters_Skills/Monoco_OrphelinPowerful_Name;ST_MainCharacters_Skills/Monoco_OrphelinPowerful_Description_Long;;;Defeat and acquire the foot of an Orphelin enemy while Monoco is in the active party.
Our Sacrifice;sciel;none;none;4;;;339;535;en;ST_MainCharacters_Skills/Sciel_OurSacrifice_Name;ST_MainCharacters_Skills/Sciel_OurSacrifice_Description_Long;;;Fortune's Fury
Overcharge;gustave;none;none;4;;;;;en;ST_MainCharacters_Skills/Verso_UnleashCharge_Name;ST_MainCharacters_Skills/Verso_UnleashCharge_Description_Long;;;
Overload;verso;none;none;0;;;4;270;en;ST_MainCharacters_Skills/Verso_Overcharge_Name;ST_MainCharacters_Skills/Verso_Overcharge_Description_Long;;;Follow Up or Speed Burst
Paradigm Shift;verso;none;none;1;;;503;270;en;ST_MainCharacters_Skills/Verso_ParadigmShift_Name;ST_MainCharacters_Skills/Verso_ParadigmShift_Description_Long;;;Purification or Quick Strike
Payback;maelle;none;none;9;;;504;670;en;ST_MainCharacters_Skills/Maelle_Payback_Name;ST_MainCharacters_Skills/Maelle_Payback_Description_Long;;;Last Chance or Momentum Strike
Pelerin Heal;monoco;none;none;5;;;338;3;en;ST_MainCharacters_Skills/Monoco_PelerinFreshAir_Name;ST_MainCharacters_Skills/Monoco_PelerinFreshAir_Description_Long;;;Defeat and acquire the foot of a Pelerin enemy while Monoco is in the active party.
Percee;maelle;none;none;5;;;671;138;en;ST_MainCharacters_Skills/Maelle_Percee_Name;ST_MainCharacters_Skills/Maelle_Percee_Description_Long;;;
Perfect Break;verso;none;none;7;;;503;403;en;ST_MainCharacters_Skills/Verso_PerfectBreak_Name;ST_MainCharacters_Skills/Verso_PerfectBreak_Description_Long;;;Blitz or Berserk Slash
Perfect Recovery;verso;none;none;3;;;337;136;en;ST_MainCharacters_Skills/Verso_PerfectRecovery_Name;ST_MainCharacters_Skills/Verso_PerfectRecovery_Description_Long;;;From Fire (Verso)
Perfect Recovery gustave;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_PerfectRecovery_Name;ST_MainCharacters_Skills/Verso_PerfectRecovery_Gustave_Description_Long;;;Powerful
Phantom Blade;sciel;none;none;5;;;4;4;en;ST_MainCharacters_Skills/Sciel_ShadowDrop_Name;ST_MainCharacters_Skills/Sciel_ShadowDrop_Description_Long;;;Twilight Slash
Phantom Stars;verso;none;none;9;;;1004;403;en;ST_MainCharacters_Skills/Verso_PhantomStars_Name;ST_MainCharacters_Skills/Verso_PhantomStars_Description_Long;;;Burden
Phantom Strike;maelle;none;none;7;;;336;5;en;ST_MainCharacters_Skills/Maelle_PhantomStrike_Name;ST_MainCharacters_Skills/Maelle_PhantomStrike_Description_Long;;;Offensive Switch or Burning Canvas
Phoenix Flame;maelle;none;none;2;;;1237;404;en;ST_MainCharacters_Skills/Maelle_PhoenixFlame_Name;ST_MainCharacters_Skills/Maelle_PhoenixFlame_Description_Long;;;Reach Relationship Level 4 with Maelle.
Plentiful Harvest;sciel;none;none;4;;;505;271;en;ST_MainCharacters_Skills/Sciel_PlentifulHarvest_Name;ST_MainCharacters_Skills/Sciel_PlentifulHarvest_Description_Long;;;Firing Shadow
Portier Crash;monoco;none;none;8;;;341;137;en;ST_MainCharacters_Skills/Monoco_PortierSmash_Name;ST_MainCharacters_Skills/Monoco_PortierSmash_Description_Long;;;Defeat and acquire the foot of a Portier enemy while Monoco is in the active party.
Potier Energy;monoco;none;none;4;;;174;670;en;ST_MainCharacters_Skills/Monoco_PotierBuff_Name;ST_MainCharacters_Skills/Monoco_PotierBuff_Description_Long;;;Defeat and acquire the foot of a Potier enemy while Monoco is in the active party.
Powerful;verso;none;none;3;;;838;269;en;ST_MainCharacters_Skills/Verso_Powerful_Name;ST_MainCharacters_Skills/Verso_Powerful_Description_Long;;;Quick Strike
Powerful - Gustave;gustave;none;none;3;;;;;en;ST_MainCharacters_Skills/Verso_Powerful_Gustave_Name;ST_MainCharacters_Skills/Verso_Powerful_Gustave_Description_Long;;;Lumiere Assault
Purification;verso;none;none;5;;;336;269;en;ST_MainCharacters_Skills/Verso_Purification_Name;ST_MainCharacters_Skills/Verso_Purification_Description_Long;;;Perfect Recovery
Pyrolyse;maelle;none;none;9;;;7;671;en;ST_MainCharacters_Skills/Maelle_Pyrolyse_Name;ST_MainCharacters_Skills/Maelle_Pyrolyse_Description_Long;;;Revenge
Quick Strike;verso;none;none;2;;;671;269;en;ST_MainCharacters_Skills/Verso_QuickStrike_Name;ST_MainCharacters_Skills/Verso_QuickStrike_Description_Long;;;Marking Shot
Radiant Slash;verso;none;none;2;;;339;536;en;ST_MainCharacters_Skills/Verso_RadiantSlash_Name;ST_MainCharacters_Skills/Verso_RadiantSlash_Description_Long;;;Blitz
Rain of Fire;maelle;none;none;5;;;172;404;en;ST_MainCharacters_Skills/Maelle_RainOfFire_Name;ST_MainCharacters_Skills/Maelle_RainOfFire_Description_Long;;;Degagement
Ramasseur Bonk;monoco;none;none;2;;;673;5;en;ST_MainCharacters_Skills/Monoco_RamasseurBonk_Name;ST_MainCharacters_Skills/Monoco_RamasseurBonk_Description_Long;;;Defeat and acquire the foot of a Ramasseur enemy while Monoco is in the active party.
Rebirth;lune;none;none;5;;;671;138;en;ST_MainCharacters_Skills/Lune_Rebirth_Name;ST_MainCharacters_Skills/Lune_Rebirth_Description_Long;;;Healing Light
Recovery;gustave;none;none;3;;;;;en;;;;;
Revenge;maelle;none;none;5;;;6;538;en;ST_MainCharacters_Skills/Maelle_Revenge_Name;ST_MainCharacters_Skills/Maelle_Revenge_Description_Long;;;Combustion
Revitalization;lune;none;none;5;;;671;5;en;ST_MainCharacters_Skills/Lune_Revitalization_Name;ST_MainCharacters_Skills/Lune_Revitalization_Description_Long;;;Rebirth
Rocher Hammering;monoco;none;none;3;;;505;537;en;ST_MainCharacters_Skills/Monoco_RocherHammering_Name;ST_MainCharacters_Skills/Monoco_RocherHammering_Description_Long;;;Defeat and acquire the foot of a Rocher enemy while Monoco is in the active party.
Rockslide;lune;none;none;5;;;1004;405;en;ST_MainCharacters_Skills/Lune_EarthSpike_Name;ST_MainCharacters_Skills/Lune_EarthSpike_Description_Long;;;Earth Rising
Rush;sciel;none;none;3;;;1339;269;en;ST_MainCharacters_Skills/Sciel_SpeedUp_Name;ST_MainCharacters_Skills/Sciel_SpeedUp_Description_Long;;;Focused Foretell
Sabotage;verso;none;none;1;;;1270;136;en;ST_MainCharacters_Skills/Verso_Sabotage_Name;ST_MainCharacters_Skills/Verso_Sabotage_Description_Long;;;Automatically unlocked upon learning the Gradient Attacks/Skills feature, which becomes available upon progressing the story.
Sakapatate Estoc;monoco;none;none;3;;;170;405;en;ST_MainCharacters_Skills/Monoco_PotatobagRangerThunderEstoc_Name;ST_MainCharacters_Skills/Monoco_PotatobagRangerThunderEstoc_Description_Long;;;Defeat and acquire the foot of a Ranger Sakapatate enemy while Monoco is in the active party.
Sakapatate Explosion;monoco;none;none;4;;;5;404;en;ST_MainCharacters_Skills/Monoco_PotatobagMageThunderThrows_Name;ST_MainCharacters_Skills/Monoco_PotatobagMageThunderThrows_Description_Long;;;Defeat and acquire the foot of a Catapult Sakapatate enemy while Monoco is in the active party.
Sakapatate Fire;monoco;none;none;9;;;506;406;en;ST_MainCharacters_Skills/Monoco_PotatobagBossFireShots_Name;ST_MainCharacters_Skills/Monoco_PotatobagBossFireShots_Description_Long;;;Defeat and acquire the foot of the Ultimate Sakapatate enemy while Monoco is in the active party.
